;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/26/2021 1:34:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Project01.c,1 :: 		void main() {
;Project01.c,2 :: 		TRISB = 0b00000000;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Project01.c,3 :: 		PORTB = 0b00000000;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;Project01.c,4 :: 		TRISD = 0b00000000;
0x0008	0x1683      	BSF        STATUS, 5
0x0009	0x0188      	CLRF       TRISD
;Project01.c,5 :: 		PORTD = 0b00000000;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0188      	CLRF       PORTD
;Project01.c,6 :: 		while(1){
L_main0:
;Project01.c,7 :: 		if(PORTB==0b00000001){
0x000C	0x0806      	MOVF       PORTB, 0
0x000D	0x3A01      	XORLW      1
0x000E	0x1D03      	BTFSS      STATUS, 2
0x000F	0x2890      	GOTO       L_main2
;Project01.c,8 :: 		PORTD = 0b11000000;
0x0010	0x30C0      	MOVLW      192
0x0011	0x0088      	MOVWF      PORTD
;Project01.c,9 :: 		delay_ms(200);
0x0012	0x3006      	MOVLW      6
0x0013	0x00FB      	MOVWF      R11
0x0014	0x3013      	MOVLW      19
0x0015	0x00FC      	MOVWF      R12
0x0016	0x30AD      	MOVLW      173
0x0017	0x00FD      	MOVWF      R13
L_main3:
0x0018	0x0BFD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_main3
0x001A	0x0BFC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_main3
0x001C	0x0BFB      	DECFSZ     R11, 1
0x001D	0x2818      	GOTO       L_main3
0x001E	0x0000      	NOP
0x001F	0x0000      	NOP
;Project01.c,10 :: 		PORTD = 0b01100000;
0x0020	0x3060      	MOVLW      96
0x0021	0x0088      	MOVWF      PORTD
;Project01.c,11 :: 		delay_ms(200);
0x0022	0x3006      	MOVLW      6
0x0023	0x00FB      	MOVWF      R11
0x0024	0x3013      	MOVLW      19
0x0025	0x00FC      	MOVWF      R12
0x0026	0x30AD      	MOVLW      173
0x0027	0x00FD      	MOVWF      R13
L_main4:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main4
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main4
0x002C	0x0BFB      	DECFSZ     R11, 1
0x002D	0x2828      	GOTO       L_main4
0x002E	0x0000      	NOP
0x002F	0x0000      	NOP
;Project01.c,12 :: 		PORTD = 0b00110000;
0x0030	0x3030      	MOVLW      48
0x0031	0x0088      	MOVWF      PORTD
;Project01.c,13 :: 		delay_ms(200);
0x0032	0x3006      	MOVLW      6
0x0033	0x00FB      	MOVWF      R11
0x0034	0x3013      	MOVLW      19
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30AD      	MOVLW      173
0x0037	0x00FD      	MOVWF      R13
L_main5:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main5
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main5
0x003C	0x0BFB      	DECFSZ     R11, 1
0x003D	0x2838      	GOTO       L_main5
0x003E	0x0000      	NOP
0x003F	0x0000      	NOP
;Project01.c,14 :: 		PORTD = 0b00011000;
0x0040	0x3018      	MOVLW      24
0x0041	0x0088      	MOVWF      PORTD
;Project01.c,15 :: 		delay_ms(200);
0x0042	0x3006      	MOVLW      6
0x0043	0x00FB      	MOVWF      R11
0x0044	0x3013      	MOVLW      19
0x0045	0x00FC      	MOVWF      R12
0x0046	0x30AD      	MOVLW      173
0x0047	0x00FD      	MOVWF      R13
L_main6:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_main6
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_main6
0x004C	0x0BFB      	DECFSZ     R11, 1
0x004D	0x2848      	GOTO       L_main6
0x004E	0x0000      	NOP
0x004F	0x0000      	NOP
;Project01.c,16 :: 		PORTD = 0b00001100;
0x0050	0x300C      	MOVLW      12
0x0051	0x0088      	MOVWF      PORTD
;Project01.c,17 :: 		delay_ms(200);
0x0052	0x3006      	MOVLW      6
0x0053	0x00FB      	MOVWF      R11
0x0054	0x3013      	MOVLW      19
